#{"t_start": 1754642096.1582983, "env_id": "None"}
r,l,t,total_reward,shape,ttc,step_cost,jerk,crash,goal,off_road_hard_event,off_road_soft_penalty
-12.720423,29,1.18848,-53.11045965820932,-3.0104596582093226,0.0,0.0,0.0,0.0,0.0,1,-50.1
-4.963681,13,1.206206,-54.432916452579725,-4.432916452579727,0.0,0.0,0.0,0.0,0.0,1,0.0
-4.697208,15,1.226246,-54.972814992229075,-4.872814992229074,0.0,0.0,0.0,0.0,0.0,1,-50.1
-4.5375605,21,1.253947,-52.69063715496927,-2.690637154969264,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.0017495,38,1.300129,-53.273249888428325,-3.0732498884283306,0.0,0.0,0.0,0.0,0.0,1,-50.2
-5.371747,33,1.33988,-55.78374941059886,-5.683749410598857,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.7147965,68,1.41925,-53.395032310624345,-3.295032310624342,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.5789394,23,1.448994,-52.79825427099491,-2.7982542709949074,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.603227,16,1.471354,-54.368281792481476,-4.268281792481476,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.601124,15,1.491464,-55.84467168289279,-5.744671682892786,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.4282928,21,1.519001,-54.72947248936947,-4.629472489369469,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.314173,35,1.560986,-52.88768167191096,-2.787681671910957,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.1218777,16,1.58176,-51.56990389252522,-1.3699038925252163,0.0,0.0,0.0,0.0,0.0,1,-0.2
-5.3061247,18,1.604278,-54.01579140196679,-4.015791401966782,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.444183,18,1.628148,-56.07667742894069,-5.97667742894069,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.217246,26,1.66093,-53.72908227721572,-3.629082277215714,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.016388,17,1.682399,-52.05136008336991,-2.051360083369909,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.260797,40,1.728281,-53.72249786599208,-3.7224978659920787,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.053224,5,1.736558,-52.596950705679,-2.5969507056789993,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.173629,71,1.814328,-51.57288441485963,-1.5728844148596277,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5122113,21,1.839551,-55.222027057168006,-5.122027057168001,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.1839347,27,1.871606,-51.8695827225185,-1.7695827225185052,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.305946,55,1.932791,-51.900798608755345,-1.8007986087553451,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.5259295,15,1.951352,-54.57025352847279,-4.570253528472794,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5340505,14,1.969235,-55.19678371585665,-5.096783715856642,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.286142,59,2.034722,-51.64567811894441,-1.5456781189444087,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.5983357,14,2.052752,-55.19136306338018,-5.191363063380184,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.390497,27,2.084519,-53.18183313635806,-3.1818331363580565,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5906534,35,2.12485,-54.9258127042599,-4.825812704259899,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.5565147,30,2.160053,-54.57549299299948,-4.5754929929994805,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.546788,48,2.213999,-53.9133503962127,-3.7133503962127,0.0,0.0,0.0,0.0,0.0,1,-50.2
-5.473476,20,2.238138,-53.41374359263553,-3.4137435926355275,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.25771,10,2.251983,-51.74633323964742,-1.6463332396474204,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.2365427,33,2.289358,-51.35463561708862,-1.254635617088617,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.2797985,10,2.302689,-52.19991773883421,-2.1999177388342064,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.3757315,25,2.332577,-53.18533404349288,-3.0853340434928835,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.457705,17,2.353588,-54.25251659041752,-4.252516590417521,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.1660357,12,2.369144,-51.68880803112893,-1.6888080311289277,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.204586,28,2.402116,-51.991193196921685,-1.9911931969216816,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.3781505,29,2.437594,-53.66147361686368,-3.6614736168636792,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.2733564,55,2.499831,-51.94562563539498,-1.8456256353949847,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.2901816,23,2.527716,-52.11365683955836,-2.1136568395583613,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.479964,34,2.56671,-53.845781803744714,-3.845781803744716,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.541569,16,2.586851,-54.697036142395866,-4.497036142395867,0.0,0.0,0.0,0.0,0.0,1,-50.2
-5.292889,41,2.633422,-51.96870343137366,-1.8687034313736657,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.5685134,33,2.671825,-54.56262829692717,-4.362628296927172,0.0,0.0,0.0,0.0,0.0,1,-50.2
-5.578757,92,2.774525,-53.46696525756603,-3.4669652575660326,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5530515,27,2.80727,-53.23952205594864,-3.239522055948637,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5684834,50,2.865591,-53.00333117431287,-3.003331174312871,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5494328,20,2.892951,-52.975816961727595,-2.9758169617275954,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5712094,21,2.918434,-53.31307945769571,-3.3130794576957046,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.832263,31,2.954635,-55.80322550205768,-5.603225502057679,0.0,0.0,0.0,0.0,0.0,1,-50.2
-5.717063,35,2.995232,-54.63263752481051,-4.632637524810507,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.413031,24,3.024606,-51.79601534880974,-1.6960153488097385,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.325132,17,3.046164,-51.103925622940494,-1.003925622940491,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.5769925,36,3.089396,-53.40879028998765,-3.1087902899876507,0.0,0.0,0.0,0.0,0.0,1,-50.3
-5.6447806,28,3.123145,-54.0806097416497,-4.080609741649699,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.430605,86,3.221842,-51.22256182602547,-1.2225618260254691,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.4888864,30,3.258244,-51.744564465976325,-1.7445644659763246,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.474166,24,3.288095,-51.65713061878091,-1.6571306187809114,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.4843287,10,3.302554,-52.00344761750079,-2.0034476175007914,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.4663725,19,3.327926,-51.95811268469984,-1.958112684699847,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.4801693,41,3.376133,-51.91528087941571,-1.7152808794157073,0.0,0.0,0.0,0.0,0.0,1,-50.2
-5.6734314,27,3.408909,-53.768130866779096,-3.768130866779094,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.497532,20,3.434177,-52.20375241453461,-2.203752414534611,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.4659004,15,3.453734,-52.07526551904337,-2.0752655190433664,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.514538,32,3.492416,-52.49198014775561,-2.491980147755611,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6931477,50,3.55146,-53.93197209288128,-3.7319720928812776,0.0,0.0,0.0,0.0,0.0,1,-0.2
-5.521549,22,3.577851,-52.38352391693897,-2.383523916938973,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.4559298,58,3.643094,-51.39798108634449,-1.197981086344491,0.0,0.0,0.0,0.0,0.0,1,-0.2
-5.462878,20,3.667273,-51.54817785528683,-1.548177855286827,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.7237234,50,3.7259,-53.76550493298564,-3.765504932985645,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.4835496,31,3.762411,-51.48394392796183,-1.383943927961834,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.489976,17,3.783469,-51.66694654637612,-1.5669465463761192,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.685828,21,3.80916,-53.613112983240626,-3.613112983240626,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.462722,66,3.885181,-51.10800115290533,-1.1080011529053362,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.8532248,44,3.934852,-54.61560565886693,-4.615605658866929,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6272416,52,3.993828,-52.284156901921364,-2.284156901921368,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.677595,17,4.015451,-52.88656813870193,-2.886568138701933,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.853503,19,4.038522,-54.65299116632226,-4.552991166322261,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.4967265,22,4.065151,-51.3998063458392,-1.1998063458391997,0.0,0.0,0.0,0.0,0.0,1,-50.2
-5.570073,18,4.087507,-52.2012242794803,-2.2012242794803,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.579777,32,4.124549,-52.262737945686034,-2.2627379456860366,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6394067,20,4.148973,-52.9084538181792,-2.908453818179196,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.587645,28,4.182474,-52.44095526212888,-2.440955262128881,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6323533,17,4.203691,-52.9793206374816,-2.9793206374816013,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.4543867,26,4.234534,-51.32993317324576,-1.3299331732457604,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.7610717,37,4.276722,-54.15045866734106,-4.150458667341065,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5368476,22,4.303266,-52.11233709255403,-2.1123370925540224,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.748563,44,4.353894,-53.974217605586304,-3.974217605586304,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.72413,15,4.373394,-53.891705433839974,-3.7917054338399794,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.9066195,82,4.468011,-55.129079142949,-4.829079142949004,0.0,0.0,0.0,0.0,0.0,1,-50.3
-5.8258905,23,4.496755,-54.449160540898504,-4.449160540898504,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5397263,21,4.52279,-51.849156528983734,-1.7491565289837334,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.860812,32,4.561235,-54.845916700311804,-4.8459167003118075,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6282616,11,4.576521,-52.84157701847174,-2.841577018471746,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.9032307,35,4.618322,-55.39537540400251,-5.2953754040025025,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.6256247,38,4.66469,-52.73061191236611,-2.6306119123661054,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.654945,35,4.70696,-52.955513548069675,-2.955513548069673,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.512739,41,4.753725,-51.516422094758994,-1.5164220947589993,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.877252,13,4.770761,-55.078820376056335,-5.078820376056331,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.776532,13,4.787573,-54.297282197126,-4.197282197126002,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.5686874,17,4.809278,-52.44794050242213,-2.4479405024221235,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.48633,16,4.82949,-51.770644692094216,-1.670644692094216,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.6122923,21,4.854993,-53.024274680002144,-2.9242746800021404,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.479999,33,4.893292,-51.74331420292789,-1.7433142029278965,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.767481,14,4.911269,-54.58881064552337,-4.488810645523367,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.400488,43,4.960583,-51.01005872723011,-1.0100587272301143,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.568406,31,4.996734,-52.57788871337392,-2.577888713373925,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.455928,19,5.020104,-51.57995126972026,-1.4799512697202628,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.493185,43,5.070287,-51.82015962343565,-1.7201596234356513,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.7133746,24,5.098665,-53.94121071913832,-3.941210719138315,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.4644146,24,5.127084,-51.62734112648365,-1.6273411264836497,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.8769436,31,5.16386,-55.52456074293556,-5.5245607429355665,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.7911024,32,5.200868,-54.70449557456031,-4.704495574560308,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.490696,25,5.230476,-51.89619569924698,-1.796195699246982,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.5031304,18,5.252972,-52.08586019960409,-2.0858601996040917,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.806521,53,5.314656,-54.79170559155247,-4.691705591552472,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.7126956,42,5.364469,-53.813145994513306,-3.813145994513306,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.478985,10,5.379254,-51.74251014173873,-1.6425101417387262,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.74441,28,5.411913,-54.268146879015276,-4.268146879015276,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.766778,42,5.461475,-54.39842994491083,-4.09842994491083,0.0,0.0,0.0,0.0,0.0,1,-50.3
-5.762748,35,5.502278,-54.32411912135329,-4.3241191213532915,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.7805023,47,5.555112,-54.375321372176764,-4.275321372176759,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.520883,41,5.601781,-51.85572716876685,-1.65572716876685,0.0,0.0,0.0,0.0,0.0,1,-0.2
-5.569698,54,5.662931,-52.143141361491566,-2.0431413614915632,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.87774,27,5.694606,-55.05356156222865,-5.053561562228648,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.560055,10,5.708393,-52.207146456004914,-2.2071464560049163,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.467334,44,5.757897,-51.2406341591275,-1.1406341591275009,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.670184,22,5.78464,-53.19100747619609,-3.1910074761960896,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.818267,14,5.802641,-54.69077751081729,-4.6907775108172896,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6687126,39,5.847283,-53.2386915528478,-3.2386915528477926,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.9269705,44,5.897427,-55.58594263851835,-5.5859426385183415,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5026064,5,5.905678,-51.756126749455454,-1.7561267494554587,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.477072,19,5.930535,-51.57118928402161,-1.5711892840216066,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5588903,8,5.941889,-52.469728159414544,-2.369728159414545,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.495311,14,5.960229,-51.95881169929406,-1.9588116992940616,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.441614,23,5.987915,-51.47834303270796,-1.4783430327079605,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.444413,17,6.009013,-51.5699635226318,-1.5699635226317978,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.735426,11,6.024045,-54.45031842527628,-4.450318425276285,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.4468794,31,6.307711,-51.69785259709808,-1.697852597098076,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.711506,17,6.329675,-54.28671325818877,-4.286713258188769,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.759928,47,6.385914,-54.65027483652687,-4.550274836526871,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.676787,117,6.516275,-53.35546607036585,-3.255466070365854,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.5470076,41,6.565771,-52.06778772371443,-1.967787723714431,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.5193844,9,6.578286,-51.92006897779562,-1.9200689777956157,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.8424263,24,6.60694,-55.0016538909189,-5.001653890918906,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.843328,23,6.634463,-55.067711911137906,-5.0677119111379,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.8739805,19,6.657985,-55.43468542783601,-5.334685427836007,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.782938,49,6.713719,-54.468220635800485,-4.468220635800488,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.3979387,82,6.807129,-50.55967675299564,-0.559676752995637,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.588545,26,6.838974,-52.35646391767101,-2.256463917671005,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.544382,34,6.879689,-51.91501183809493,-1.8150118380949314,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.5155535,14,6.899253,-51.72123259285176,-1.7212325928517647,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.8722644,23,6.929116,-55.11389348137186,-5.1138934813718535,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.76145,14,6.947913,-54.16784822934272,-4.067848229342715,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.51509,23,6.976573,-51.888688812373076,-1.8886888123730792,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6661787,23,7.004922,-53.35090981868145,-3.3509098186814548,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.642626,9,7.01811,-53.24333620757476,-3.2433362075747603,0.0,0.0,0.0,0.0,0.0,1,0.0
