#{"t_start": 1754642096.1582983, "env_id": "None"}
-5.542185,41,7.068589,-52.233829555652136,-2.1338295556521345,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.530322,73,7.153918,-51.900958925792516,-1.7009589257925146,0.0,0.0,0.0,0.0,0.0,1,-50.2
-5.55804,46,7.208454,-52.07671104527855,-1.9767110452785461,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.4689555,19,7.232674,-51.28922882304758,-1.189228823047582,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.61718,7,7.243221,-52.79369794840007,-2.7936979484000677,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5142875,21,7.269145,-51.86763324454462,-1.867633244544626,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.61719,75,7.355654,-52.609415313340016,-2.509415313340014,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.7532935,111,7.482708,-53.48830191575849,-3.3883019157584915,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.9309087,41,7.531819,-55.09536557588041,-5.095365575880406,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.766675,32,7.572399,-53.56510062905541,-3.4651006290554056,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.5499096,21,7.598655,-51.58838560195143,-1.5883856019514315,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.590253,23,7.627047,-51.992196309089735,-1.8921963090897371,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.691929,27,7.660388,-52.95556698930578,-2.955566989305778,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.519782,22,7.687801,-51.385752574500835,-1.3857525745008363,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.871265,52,7.749005,-54.556117857219746,-4.456117857219754,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.873134,14,7.76789,-54.6616935193372,-4.561693519337203,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.528118,25,7.798893,-51.47494742916324,-1.4749474291632394,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.735186,38,7.844668,-53.36651176200674,-3.0665117620067353,0.0,0.0,0.0,0.0,0.0,1,-0.30000000000000004
-5.785632,15,7.865813,-53.91116691000057,-3.911166910000569,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6450515,22,7.892658,-52.641131236147075,-2.541131236147078,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.751071,33,7.932643,-53.61930339603966,-3.619303396039661,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.56456,22,7.960567,-51.913413043745564,-1.8134130437455651,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.853423,28,7.994711,-54.62639050138763,-4.626390501387629,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.597425,47,8.050509,-52.1662113429609,-2.166211342960901,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.759971,52,8.1127,-53.57990694644875,-3.479906946448752,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.893339,91,8.214612,-54.55161648507172,-4.551616485071715,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6461873,33,8.254392,-52.24852642058851,-2.148526420588512,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.80095,69,8.335081,-53.51592426515454,-3.415924265154536,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.938616,18,8.357846,-54.85003797966047,-4.8500379796604705,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6635604,48,8.414921,-52.23958124880498,-2.1395812488049835,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.6296377,22,8.443235,-51.95628624721533,-1.6562862472153315,0.0,0.0,0.0,0.0,0.0,1,-50.3
-5.7828217,34,8.484132,-53.356088460827344,-2.95608846082734,0.0,0.0,0.0,0.0,0.0,1,-50.4
-5.69438,34,8.52668,-52.52245617702354,-2.522456177023546,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.590666,10,8.540499,-51.64664616740914,-1.646646167409135,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6209664,81,8.637216,-51.721458122239255,-1.6214581222392592,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.568305,19,8.66169,-51.277456284261866,-1.2774562842618629,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6435056,12,8.677904,-52.043099635712814,-2.0430996357128173,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.649073,22,8.705328,-52.1268107628531,-1.8268107628530919,0.0,0.0,0.0,0.0,0.0,1,-50.3
-5.695975,9,8.71836,-52.64926722088956,-2.6492672208895627,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6793504,27,8.751208,-52.507180309880795,-2.207180309880793,0.0,0.0,0.0,0.0,0.0,1,-0.30000000000000004
-5.883284,15,8.770874,-54.46045744121339,-4.3604574412133985,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.6973352,8,8.782935,-52.83768296289342,-2.8376829628934175,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.8065233,66,8.858828,-53.70835272006254,-3.5083527200625415,0.0,0.0,0.0,0.0,0.0,1,-50.2
-5.6283035,74,8.943586,-51.88658002780167,-1.8865800278016724,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.657928,58,9.016395,-52.05385384577235,-2.053853845772352,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.8254395,23,9.04434,-53.62610154638138,-3.6261015463813795,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.668748,37,9.089456,-52.15811966236268,-2.158119662362683,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.7226076,68,9.166738,-52.51053054102189,-2.5105305410218914,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.742663,11,9.181714,-52.771086150268204,-2.7710861502681983,0.0,0.0,0.0,0.0,0.0,1,0.0
-6.0399404,49,9.23979,-55.43659434417099,-5.236594344170992,0.0,0.0,0.0,0.0,0.0,1,-50.2
-5.8391275,18,9.262988,-53.648242322467645,-3.4482423224676486,0.0,0.0,0.0,0.0,0.0,1,-50.2
-5.6630964,7,9.27352,-52.12065097395125,-2.1206509739512533,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6254683,25,9.304119,-51.79435107975406,-1.7943510797540618,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6611776,33,9.34393,-52.10845212411947,-2.0084521241194624,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.7272854,33,9.383561,-52.7106563286998,-2.7106563286998018,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.61868,28,9.417418,-51.71842964704497,-1.6184296470449642,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.8862987,27,9.452064,-54.205012148803355,-4.205012148803355,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.7201633,15,9.471521,-52.73452411451937,-2.7345241145193704,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.8027506,8,9.483088,-53.587300305085144,-3.5873003050851437,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.540475,59,9.553835,-51.06153454403955,-0.961534544039548,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.7754655,22,9.582604,-53.258687711107875,-3.2586877111078767,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.761625,33,9.622407,-53.122502356464075,-3.1225023564640715,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.7842474,75,9.712687,-53.17226319979907,-2.972263199799065,0.0,0.0,0.0,0.0,0.0,1,-50.2
-5.684599,37,9.755402,-52.237329534999915,-2.237329534999911,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.7846737,26,9.787447,-53.17258438121828,-3.0725843812182774,0.0,0.0,0.0,0.0,0.0,1,-0.1
-6.019984,17,9.809488,-55.39612608216371,-5.396126082163711,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.832087,22,9.835943,-53.706990189860505,-3.706990189860501,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.662564,47,9.890166,-52.08348318856927,-1.9834831885692727,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.8193965,22,9.917086,-53.558154113732385,-3.558154113732379,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.7264457,10,9.930584,-52.77812107586711,-2.7781210758671078,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.86881,21,9.956045,-54.13003559004449,-4.030035590044495,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.774129,62,10.026189,-53.14984919846795,-3.1498491984679484,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.724587,17,10.047266,-52.73916426300431,-2.7391642630043105,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.7372518,68,10.123231,-52.72776457922594,-2.6277645792259374,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.6670775,51,10.183381,-52.01090421262037,-2.0109042126203667,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.7792053,41,10.230612,-53.00613412187824,-2.7061341218782378,0.0,0.0,0.0,0.0,0.0,1,-50.3
-5.834731,11,10.245602,-53.58917822402343,-3.589178224023433,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6942725,25,10.275264,-52.319158881655156,-2.3191588816551594,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.813413,28,10.308448,-53.42525252494876,-3.4252525249487604,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5918713,45,10.359833,-51.340722787822784,-1.3407227878227834,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.62431,28,10.392795,-51.645631735912886,-1.645631735912886,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.9319916,18,10.41526,-54.516420531929874,-4.5164205319298745,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.9454618,25,10.44523,-54.6702341224155,-4.570234122415503,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.78949,18,10.467393,-53.28547373874164,-3.285473738741647,0.0,0.0,0.0,0.0,0.0,1,0.0
-6.002586,16,10.487806,-55.306598146555416,-5.3065981465554195,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.625716,20,10.514523,-51.8722951443493,-1.8722951443493,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.525375,77,10.603821,-50.79695978739125,-0.7969597873912502,0.0,0.0,0.0,0.0,0.0,1,0.0
-6.207304,30,10.639477,-57.08156707534195,-6.981567075341951,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.748651,60,10.709048,-52.773708714541385,-2.673708714541391,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.661507,34,10.749044,-51.96068348186533,-1.7606834818653319,0.0,0.0,0.0,0.0,0.0,1,-50.2
-5.8991337,35,10.791118,-54.13429904681399,-4.1342990468139895,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.7785544,47,10.846568,-52.97510853709958,-2.775108537099584,0.0,0.0,0.0,0.0,0.0,1,-0.2
-5.728921,24,10.876206,-52.53918252965954,-2.339182529659543,0.0,0.0,0.0,0.0,0.0,1,-0.2
-5.774022,20,10.901378,-52.98859893307101,-2.9885989330710094,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6028214,27,10.934735,-51.42797664189854,-1.4279766418985425,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6673636,65,11.010615,-51.91408613772531,-1.9140861377253167,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.677662,7,11.021423,-52.07973388769618,-2.0797338876961815,0.0,0.0,0.0,0.0,0.0,1,0.0
-6.000256,71,11.104178,-54.91660207643659,-4.816602076436585,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.809594,31,11.141183,-53.17723893907569,-3.1772389390756937,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6946216,8,11.153589,-52.19276850568728,-2.092768505687287,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.6916256,24,11.184146,-52.18522251108029,-2.185222511080287,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.976328,27,11.507257,-54.817672059883854,-4.817672059883856,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.82194,93,11.612768,-53.21745766194276,-3.1174576619427645,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.7175217,47,11.666152,-52.213804912872575,-2.2138049128725763,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.8191924,10,11.680007,-53.2063194433549,-3.1063194433548977,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.879506,9,11.692865,-53.83359222591019,-3.833592225910185,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.641808,10,11.706509,-51.716664567116005,-1.7166645671160072,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.687496,14,11.724604,-52.186910527910065,-2.1869105279100616,0.0,0.0,0.0,0.0,0.0,1,0.0
-6.0628767,61,11.795069,-55.53972317989879,-4.9397231798987935,0.0,0.0,0.0,0.0,0.0,1,-50.6
-5.695169,19,11.82016,-52.207984379083626,-2.2079843790836318,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.8452168,28,11.853114,-53.59730059107232,-3.597300591072317,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5773497,32,11.89021,-51.135333570085706,-1.035333570085708,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.916266,11,11.904687,-54.30940617229799,-4.309406172297987,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6484933,28,11.937045,-51.85837890399975,-1.858378903999749,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.600141,22,11.963211,-51.43629292269437,-1.3362929226943674,0.0,0.0,0.0,0.0,0.0,1,-50.1
-6.0809283,66,12.034921,-55.754468841213274,-5.5544688412132714,0.0,0.0,0.0,0.0,0.0,1,-0.2
-5.7796445,26,12.065809,-53.0059855076415,-3.005985507641503,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.69262,10,12.080074,-52.266044533120365,-2.2660445331203594,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.652828,39,12.126269,-51.879695584364484,-1.8796955843644785,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6280303,21,12.15279,-51.6750397984207,-1.5750397984206925,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.6368976,32,12.191625,-51.75198749623485,-1.7519874962348432,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.74356,10,12.205446,-52.79169472153926,-2.791694721539252,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5728445,20,12.231716,-51.24975469365296,-1.2497546936529655,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6995287,33,12.271675,-52.40964975287973,-2.40964975287973,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6983933,23,12.300239,-52.42103354259874,-2.4210335425987415,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.673159,13,12.317706,-52.23570846255357,-2.2357084625535713,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.878569,20,12.343054,-54.163278368972925,-4.163278368972925,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.564367,13,12.360579,-51.313853841351744,-1.3138538413517438,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.706417,31,12.397732,-52.6222175489128,-2.6222175489128006,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.590892,19,12.421882,-51.58487184252829,-1.584871842528286,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5975466,21,12.447762,-51.670341280070296,-1.6703412800703008,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5757155,22,12.474839,-51.48898904541257,-1.4889890454125698,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5602417,32,12.513129,-51.33853316264019,-1.338533162640184,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.779044,12,12.529267,-53.411844374412766,-3.3118443744127672,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.5991416,28,12.563111,-51.75543285903772,-1.6554328590377185,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.814216,24,12.593607,-53.763696854937926,-3.6636968549379265,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.5548205,17,12.61507,-51.398898538772684,-1.3988985387726842,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5933976,31,12.65236,-51.75268297439213,-1.752682974392127,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6804957,9,12.665401,-52.617628448907624,-2.6176284489076265,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.795097,56,12.731346,-53.61486784088964,-3.6148678408896373,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.538329,16,12.752006,-51.27197108362681,-1.2719710836268092,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.7895203,30,12.788811,-53.5990055691331,-3.499005569133095,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.632109,34,12.829278,-52.130865717740754,-1.8308657177407586,0.0,0.0,0.0,0.0,0.0,1,-50.3
-5.562647,10,12.843322,-51.53846022711374,-1.5384602271137418,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.748702,8,12.855263,-53.32463760811676,-3.22463760811676,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.6445756,30,12.891255,-52.361531168781994,-2.3615311687819904,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6951632,22,12.918503,-52.853126955657316,-2.7531269556573195,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.9627295,10,12.932701,-55.40323462528037,-5.403234625280366,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.490732,25,12.96322,-51.02872618827591,-1.0287261882759111,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.676992,88,13.063438,-52.60602949437163,-2.406029494371637,0.0,0.0,0.0,0.0,0.0,1,-0.2
-5.7822437,38,13.109106,-53.55672107722965,-3.356721077229655,0.0,0.0,0.0,0.0,0.0,1,-0.2
-5.5723095,15,13.129948,-51.64939243219926,-1.5493924321992534,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.755138,57,13.194377,-53.27602688857339,-2.7760268885733845,0.0,0.0,0.0,0.0,0.0,1,-50.5
-5.6002617,43,13.244631,-51.80877012795495,-1.508770127954957,0.0,0.0,0.0,0.0,0.0,1,-50.3
-5.6459813,19,13.26881,-52.25899662817625,-2.2589966281762504,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.476144,93,13.375357,-50.53367164212669,-0.43367164212668463,0.0,0.0,0.0,0.0,0.0,1,-0.1
-5.5672183,16,13.395636,-51.40618827556146,-1.4061882755614645,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.6346397,15,13.416537,-52.06913766562726,-2.0691376656272595,0.0,0.0,0.0,0.0,0.0,1,0.0
-5.5493345,42,13.465182,-51.24671182366715,-1.146711823667144,0.0,0.0,0.0,0.0,0.0,1,-50.1
-5.7742844,29,13.499842,-53.32800776440606,-3.3280077644060597,0.0,0.0,0.0,0.0,0.0,1,0.0
